3,10000,0.0,0.0,1000
3,20000,0.0,0.0,994
3,30000,0.0,0.0,992
3,40000,0.0,0.0,984
3,50000,0.0,0.0,1007
3,60000,0.0,0.0,1016
3,70000,0.0,0.0,1022
3,80000,0.0,0.0,968
3,90000,0.0,0.0,984
3,100000,0.0,0.0,1020
3,110000,0.0,0.0,991
3,120000,0.0,0.0,983
3,130000,0.0,0.0,1010
3,140000,0.0,0.0,998
3,150000,0.0,0.0,1001
3,160000,0.0,0.0,1003
3,170000,0.0,0.0,975
3,180000,0.0,0.0,1001
3,190000,0.0,0.0,966
3,200000,0.0,0.0,1006
3,210000,0.0,0.0,994
3,220000,0.0,0.0,1005
3,230000,0.0,0.0,1024
3,240000,0.0,0.0,986
3,250000,0.0,0.0,1007
3,260000,0.0,0.0,977
3,270000,0.0,0.0,945
3,280000,0.0,0.0,1004
3,290000,0.0,0.0,1005
3,300000,0.0,0.0,984
3,310000,0.0,0.0,1049
3,320000,0.0,0.0,1003
3,330000,0.0,0.0,994
3,340000,0.0,0.0,976
3,350000,0.0,0.0,997
3,360000,0.0,0.0,962
3,370000,0.0,0.0,976
3,380000,0.0,0.0,978
3,390000,0.0,0.0,1004
3,400000,0.0,0.0,996
3,410000,0.0,0.0,994
3,420000,0.0,0.0,991
3,430000,0.0,0.0,993
3,440000,0.0,0.0,961
3,450000,0.0,0.0,960
3,460000,0.0,0.0,989
3,470000,0.0,0.0,1002
3,480000,0.0,0.0,1025
3,490000,0.0,0.0,1008
3,500000,0.0,0.0,973
15,10000,0.0,0.0,969
15,20000,0.0,0.0,990
15,30000,0.0,0.0,970
15,40000,0.0,0.0,1009
15,50000,0.0,0.0,990
15,60000,0.0,0.0,1009
15,70000,0.0,0.0,990
15,80000,0.0,0.0,1015
15,90000,0.0,0.0,990
15,100000,0.0,0.0,950
15,110000,0.0,0.0,1023
15,120000,0.0,0.0,1016
15,130000,0.0,0.0,984
15,140000,0.0,0.0,963
15,150000,0.0,0.0,1014
15,160000,0.0,0.0,994
15,170000,0.0,0.0,1004
15,180000,0.0,0.0,976
15,190000,0.0,0.0,985
15,200000,0.0,0.0,998
15,210000,0.0,0.0,1035
15,220000,0.0,0.0,1023
15,230000,0.0,0.0,986
15,240000,0.0,0.0,996
15,250000,0.0,0.0,959
15,260000,0.0,0.0,999
15,270000,0.0,0.0,970
15,280000,0.0,0.0,983
15,290000,0.0,0.0,1012
15,300000,0.0,0.0,1003
15,310000,0.0,0.0,990
15,320000,0.0,0.0,985
15,330000,0.0,0.0,991
15,340000,0.0,0.0,1002
15,350000,0.0,0.0,997
15,360000,0.0,0.0,1016
15,370000,0.0,0.0,953
15,380000,0.0,0.0,963
15,390000,0.0,0.0,976
15,400000,0.0,0.0,1010
15,410000,0.0,0.0,1025
15,420000,0.0,0.0,989
15,430000,0.0,0.0,1033
15,440000,0.0,0.0,963
15,450000,0.0,0.0,994
15,460000,0.0,0.0,1034
15,470000,0.0,0.0,1002
15,480000,0.0,0.0,1012
15,490000,0.0,0.0,990
15,500000,0.0,0.0,972
18,10000,0.0,0.0,1014
18,20000,0.0,0.0,998
18,30000,0.0,0.0,971
18,40000,0.0,0.0,1014
18,50000,0.0,0.0,1003
18,60000,0.0,0.0,973
18,70000,0.0,0.0,1002
18,80000,0.0,0.0,1019
18,90000,0.0,0.0,982
18,100000,0.0,0.0,987
18,110000,0.0,0.0,1038
18,120000,0.0,0.0,1036
18,130000,0.0,0.0,1002
18,140000,0.0,0.0,1003
18,150000,0.0,0.0,1021
18,160000,0.0,0.0,989
18,170000,0.0,0.0,987
18,180000,0.0,0.0,1002
18,190000,0.0,0.0,961
18,200000,0.0,0.0,1023
18,210000,0.0,0.0,968
18,220000,0.0,0.0,987
18,230000,0.0,0.0,997
18,240000,0.0,0.0,983
18,250000,0.0,0.0,1068
18,260000,0.0,0.0,995
18,270000,0.0,0.0,1015
18,280000,0.0,0.0,1015
18,290000,0.0,0.0,981
18,300000,0.0,0.0,1020
18,310000,0.0,0.0,971
18,320000,0.0,0.0,987
18,330000,0.0,0.0,985
18,340000,0.0,0.0,986
18,350000,0.0,0.0,966
18,360000,0.0,0.0,1010
18,370000,0.0,0.0,986
18,380000,0.0,0.0,958
18,390000,0.0,0.0,1016
18,400000,0.0,0.0,985
18,410000,0.0,0.0,994
18,420000,0.0,0.0,1021
18,430000,0.0,0.0,972
18,440000,0.0,0.0,975
18,450000,0.0,0.0,1012
18,460000,0.0,0.0,1008
18,470000,0.0,0.0,976
18,480000,0.0,0.0,1002
18,490000,0.0,0.0,974
18,500000,0.0,0.0,999
21,10000,0.0,0.0,974
21,20000,0.0,0.0,1045
21,30000,0.0,0.0,977
21,40000,0.0,0.0,965
21,50000,0.0,0.0,1003
21,60000,0.0,0.0,1008
21,70000,0.0,0.0,998
21,80000,0.0,0.0,1000
